month,approval,unemployment,gdp_growth,inflation,gas_prices,consumer_confidence,party,major_event
1,33.20216706240227,4.063808099548215,3.074134350057781,2.1372570146435375,2.387706960637388,101.20019628436289,Republican,FALSE
2,33.626429241913435,4.18734733778335,2.5118930924060763,1.8124655060602806,2.266295208626846,97.76125115067008,Republican,FALSE
3,32.169249057922244,4.6330127027710795,0.9466590792115379,1.3294126060966842,2.5676787485926065,105.10868595780198,Republican,FALSE
4,34.64028994708627,4.516969636918728,2.639284643874765,1.5627724666317562,2.631334774124724,103.919470886529,Republican,FALSE
5,36.97797000390741,4.552361348524628,2.1143997880821175,1.3372067243745454,2.730317830067478,108.37221126352469,Republican,FALSE
6,35.73299989053327,5.006160529535212,2.9551754475877012,1.894378912865655,2.6176721149038427,110.74289427513514,Republican,FALSE
7,36.59144362171275,5.282673949234919,0.9214952130354626,1.794242522668211,2.5503497365435037,107.36094386281542,Republican,FALSE
8,38.03312807345688,5.350375771951855,1.2360720022937708,1.8604312199365065,2.582091496793851,112.69885854218978,Republican,FALSE
9,41.43187441646379,5.368236586759337,3.240175138001622,2.0736236332695612,2.504395833950608,110.0140490596189,Republican,FALSE
10,41.92545260723217,5.371264113942192,3.6732523764553315,1.961521606828486,2.5215364724799314,111.16329297782019,Republican,FALSE
11,43.40684269431966,5.282717117945056,1.1218961610387315,2.2060085344454237,2.5548950557442716,115.70386752265348,Republican,FALSE
12,47.80831798481387,5.141365430586964,4.654567120296751,2.9021135287690756,2.3950898264445493,111.91101789438738,Republican,FALSE
13,43.95918632350893,5.2423410691888765,1.4894217513162937,3.673712228747296,2.310247008730612,117.4303247111886,Republican,FALSE
14,43.213245772030035,5.177899311383532,3.0876810477296845,3.5253700229222575,2.535127717385675,111.083048461403,Republican,FALSE
15,42.793216901873336,4.9873820665168065,3.643515017173334,3.5053752796740802,2.3785179931082903,112.26640807799464,Republican,FALSE
16,40.95336615339828,4.864571917400157,3.072917206842549,3.228773182205238,2.496891911659092,110.3148728051794,Republican,FALSE
17,41.07817401794424,4.759883890207336,1.3471597487305491,3.212972136809614,2.4675900509755335,109.29887911427623,Republican,TRUE
18,42.19844953702178,4.504153089113694,3.9991818876884584,2.994306346112923,2.439803089780206,106.7667769576304,Republican,FALSE
19,41.40097706452629,4.609825828405061,1.562772131831506,3.4789689479549732,2.3770382195829947,111.06479051794119,Republican,FALSE
20,42.23932965522751,4.36883018861187,2.6482220664504457,3.2655388049332448,2.592278616372769,111.01514509316983,Republican,FALSE
