precinct_id,canvassing_contacts,turnout_pct
449,19,58.6
450,14,55.2
451,14,64.7
452,13,46.1
453,20,56.5
454,12,66.5
455,22,73.5
456,15,66.3
457,19,73.5
458,17,60.2
459,10,48.3
460,17,63
461,14,64.7
462,14,75.5
463,17,42.9
464,18,61.6
465,28,72.6
466,17,58.2
467,10,40.5
468,14,62.1
469,20,54.8
470,14,60.2
471,12,61.9
472,16,68.1
473,17,46.1
474,17,67.3
475,7,44.5
476,14,45.9
477,19,70.7
478,9,61.4
479,13,53.5
480,10,59.1
481,15,50.1
482,5,47.8
483,10,52.3
484,14,54
485,14,62.1
486,16,70.1
487,19,56.6
488,15,56.7
489,9,65.3
490,13,52.8
491,15,36.2
492,20,65.1
493,17,51.5
494,20,53
495,8,62.8
496,17,78.2
497,13,47.1
498,19,68.4
499,13,54.6
500,11,54.9
